"table_name"	"ordinal"	"column_name"	"type_name"	"max_length"	"precision"	"scale"	"is_nullable"	"is_identity"	"is_pk"	"pk_name"	"default_definition"
"TGROUP"	"9"	"dwMaxUser"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TGROUP"	"(0)"
"TGROUP"	"10"	"bUseRate"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TGROUP"	"(1)"
"TGROUP"	"11"	"bStatus"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TGROUP"	"(0)"
"TIPADDR"	"1"	"bMachineID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TIPADDR"	
"TIPADDR"	"2"	"szIPAddr"	"varchar"	"50"	"0"	"0"	"0"	"0"	"1"	"PK_TIPADDR"	
"TIPADDR"	"3"	"szPriAddr"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TIPADDR"	"('')"
"TIPADDR"	"4"	"bActive"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TIPADDR"	
"TIPAUTHORITY"	"1"	"szIP"	"varchar"	"50"	"0"	"0"	"0"	"0"	"1"	"PK_TIPAUTHORITY"	
"TIPAUTHORITY"	"2"	"bAuthority"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TIPAUTHORITY"	
"TITEMCHART"	"1"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"2"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"3"	"bKind"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"4"	"szNAME"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"5"	"wAttrID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"6"	"wUseValue"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"7"	"dwSlotID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"8"	"dwClassID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"9"	"bPrmSlotID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"10"	"bSubSlotID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"11"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"12"	"fPrice"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"13"	"bIsSell"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"14"	"bMinRange"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"15"	"bMaxRange"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"16"	"bStack"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"17"	"bEquipSkill"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"18"	"bSlotCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"19"	"bUseItemKind"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"20"	"bUseItemCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"21"	"bGrade"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"22"	"wUseTime"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"23"	"bUseType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"24"	"bCanGrade"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"25"	"bCanMagic"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"26"	"bCanRare"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"27"	"bDropLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"28"	"dwSpeedInc"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"29"	"bItemCountry"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"30"	"bIsSpecial"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"31"	"dwDelay"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"32"	"fRevision"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"33"	"fMRevision"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"34"	"fAtRate"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"35"	"fMAtRate"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"36"	"bCanGamble"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"37"	"wItemProb_G"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"38"	"bDestroyProb"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"39"	"bGambleProb"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"40"	"dwDuraMax"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"41"	"bRefineMax"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"42"	"bCanRepair"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"43"	"wDelayGroupID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TITEMCHART"	"44"	"bCanColor"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		"(0)"
"TKEEPINGNAME"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"0"		
"TKEEPINGNAME"	"2"	"szName"	"nvarchar"	"100"	"0"	"0"	"0"	"0"	"0"		
"TLIMITEDLEVELCHART"	"1"	"bMaxLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TLIMITEDLEVELCHART"	"2"	"bNation"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		"(0)"
"TLOG"	"1"	"dwKEY"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TLOG"	
"TLOG"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLOG"	"3"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLOG"	"4"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLOG"	"5"	"bChannel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLOG"	"6"	"timeLOGIN"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLOG"	"7"	"timeLOGOUT"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TLOG"	
"TLogTest"	"1"	"dwID"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TLogTest__222B06A9"	
"TLogTest"	"2"	"szLOG"	"varchar"	"255"	"0"	"0"	"1"	"0"	"0"	"PK__TLogTest__222B06A9"	
"TMACHINE"	"1"	"bMachineID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TMACHINE"	
"TMACHINE"	"2"	"szNAME"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TMACHINE"	
"TMACHINE"	"3"	"bRouteID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TMACHINE"	
"TMANAGER"	"1"	"szID"	"varchar"	"50"	"0"	"0"	"0"	"0"	"1"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"2"	"szPasswd"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"3"	"bOPAuthority"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	"(1)"
"TMANAGER"	"4"	"bAuthority"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"5"	"szName"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"6"	"szPhoneNum"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"7"	"szOpratorCharID"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGER"	"8"	"dCreateDate"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK__TMANAGER__1E5A75C5"	
"TMANAGERLOG"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TMANAGERLOG__2042BE37"	
"TMANAGERLOG"	"2"	"dDate"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TMANAGERLOG__2042BE37"	"(getdate())"
"TMANAGERLOG"	"3"	"szIP"	"varchar"	"15"	"0"	"0"	"0"	"0"	"0"	"PK__TMANAGERLOG__2042BE37"	
"TMANAGERLOG"	"4"	"szGMID"	"varchar"	"15"	"0"	"0"	"0"	"0"	"0"	"PK__TMANAGERLOG__2042BE37"	
"TMANAGERLOG"	"5"	"szCommand"	"varchar"	"20"	"0"	"0"	"0"	"0"	"0"	"PK__TMANAGERLOG__2042BE37"	
"TMANAGERLOG"	"6"	"szLog"	"nvarchar"	"8000"	"0"	"0"	"0"	"0"	"0"	"PK__TMANAGERLOG__2042BE37"	
"TMONSTERCHART"	"1"	"wID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"2"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"3"	"bRace"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"4"	"bClass"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"5"	"wKind"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"6"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"7"	"bAIType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"8"	"bRange"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"9"	"wChaseRange"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"10"	"bRoamProb"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"11"	"bMoneyProb"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"12"	"dwMinMoney"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"13"	"dwMaxMoney"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"14"	"bItemProb"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"15"	"bDropCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"16"	"wExp"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"17"	"bIsSelf"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"18"	"bRecallType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"19"	"bCanSelect"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"20"	"bCanAttack"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"21"	"bTame"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"22"	"bCall"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"23"	"bIsSpecial"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"24"	"bRemove"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"25"	"wMonAttr"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"26"	"wSummonAttr"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"27"	"wTransSkillID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"28"	"fSize"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"29"	"wSkill1"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"30"	"wSkill2"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"31"	"wSkill3"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TMONSTERCHART"	"32"	"wSkill4"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TNETWORK"	"1"	"bMachineID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TNETWORK"	
"TNETWORK"	"2"	"szNetwork"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TNETWORK"	
"TPCBANGMASTERTABLE"	"1"	"dwPcBangID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGMASTERTABLE"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGMASTERTABLE"	"3"	"dWorld1"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGMASTERTABLE"	"4"	"dWorld2"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGMASTERTABLE"	"5"	"dWorld3"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGMASTERTABLE"	"6"	"dWorld4"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TPCBANGMASTERTABLE"	
"TPCBANGPLAYTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TPCBANGPLAYTABLE"	
"TPCBANGPLAYTABLE"	"2"	"dwPlayDate"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TPCBANGPLAYTABLE"	
"TPCBANGPLAYTABLE"	"3"	"dwPlayTime"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TPCBANGPLAYTABLE"	
"TPCBANGPLAYTABLE"	"4"	"bItemCnt"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TPCBANGPLAYTABLE"	"(0)"
"TPREVERSION"	"1"	"dwBetaVer"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK__TPREVERSION__24134F1B"	
"TPREVERSION"	"2"	"szPath"	"varchar"	"260"	"0"	"0"	"0"	"0"	"0"	"PK__TPREVERSION__24134F1B"	
"TPREVERSION"	"3"	"szName"	"varchar"	"260"	"0"	"0"	"0"	"0"	"0"	"PK__TPREVERSION__24134F1B"	
"TPREVERSION"	"4"	"dwSize"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TPREVERSION__24134F1B"	
"TREGIONCHART"	"1"	"dwID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TREGIONCHART"	
"TREGIONCHART"	"2"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"3"	"wCountryID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"4"	"bCanfly"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"5"	"bLocal"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"6"	"fDPosX"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"7"	"fDPosY"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"8"	"fDPosZ"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"9"	"fCPosX"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"10"	"fCPosY"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"11"	"fCPosZ"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"12"	"fBPosX"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"13"	"fBPosY"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"14"	"fBPosZ"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TREGIONCHART"	"15"	"bCanMail"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TREGIONCHART"	
"TRESERVEDNAME"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"0"	"PK_TRESERVEDNAME"	
"TRESERVEDNAME"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TRESERVEDNAME"	
"TRESERVEDNAME"	"3"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"1"	"PK_TRESERVEDNAME"	
"TSECURECODE"	"1"	"strSecurityCode"	"varchar"	"55"	"0"	"0"	"1"	"0"	"0"		
"TSECURECODE"	"2"	"bEnabled"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TSECURECODE"	"3"	"bTries"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TSECURECODE"	"4"	"iLockTick"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TSECURECODE"	"5"	"dwUserID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TSERVER"	"1"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSERVER"	"2"	"bServerID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSERVER"	"3"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSERVER"	"4"	"bMachineID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSERVER"	"5"	"wPort"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TSERVER"	"6"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"		"('')"
"TSMSTABLE"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"0"		
"TSMSTABLE"	"2"	"bWorld"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"3"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"4"	"szCharName"	"varchar"	"20"	"0"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"5"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"6"	"szSender"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"7"	"szMessage"	"varchar"	"255"	"0"	"0"	"0"	"0"	"0"		
"TSMSTABLE"	"8"	"dateSend"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"		"(getdate())"
"TSMSTABLE"	"9"	"dwSMS"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TSMSTABLE"	"10"	"bResult"	"char"	"1"	"0"	"0"	"1"	"0"	"0"		
"TSVRTYPE"	"1"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TSVRTYPE"	
"TSVRTYPE"	"2"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TSVRTYPE"	
"TSVRTYPE"	"3"	"bControl"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TSVRTYPE"	
"TTEMPCASHITEM"	"1"	"dwID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TTEMPCASHITEM"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TTEMPCASHITEM"	"3"	"wCashItemID"	"smallint"	"2"	"5"	"0"	"1"	"0"	"0"		
"TTEMPCASHITEM"	"4"	"bCount"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"		
"TTEMPDURINGITEMTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TTEMPDURINGITEMTABLE"	
"TTEMPDURINGITEMTABLE"	"2"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"1"	"PK_TTEMPDURINGITEMTABLE"	
"TTEMPDURINGITEMTABLE"	"3"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TTEMPDURINGITEMTABLE"	
"TTEMPDURINGITEMTABLE"	"4"	"dwRemainTime"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TTEMPDURINGITEMTABLE"	
"TTEMPDURINGITEMTABLE"	"5"	"dEndTime"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TTEMPDURINGITEMTABLE"	
"ttemplevel"	"1"	"dwuserid"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"ttemplevel"	"2"	"bmaxlevel"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"		
"ttempuser"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"ttempuser"	"2"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"ttempuser"	"3"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"ttempuser"	"4"	"bmaxlevel"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TTESTLOGINUSER"	"1"	"dwuserid"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TUNIFYCASHITEM"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TUNIFYCASHITEM"	"2"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TUNIFYCASHITEM"	"3"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TUNIFYPOSTITEMTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"2"	"dwPostID"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"3"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"4"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"5"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"6"	"bMagic1"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"7"	"bMagic2"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"8"	"bMagic3"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"9"	"bMagic4"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"10"	"bMagic5"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"11"	"bMagic6"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"12"	"wValue1"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"13"	"wValue2"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"14"	"wValue3"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"15"	"wValue4"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"16"	"wValue5"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"17"	"wValue6"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"18"	"dwTime1"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"19"	"dwTime2"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"20"	"dwTime3"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"21"	"dwTime4"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"22"	"dwTime5"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUNIFYPOSTITEMTABLE"	"23"	"dwTime6"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TUNIFYPOSTITEMTABLE"	
"TUSER_INTERFACE"	"1"	"bOption"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK__TUSER_IN__264479056A70BD6B"	
"TUSER_INTERFACE"	"2"	"szName"	"varchar"	"260"	"0"	"0"	"0"	"0"	"0"	"PK__TUSER_IN__264479056A70BD6B"	
"TUSER_INTERFACE"	"3"	"dwSize"	"float"	"8"	"53"	"0"	"0"	"0"	"0"	"PK__TUSER_IN__264479056A70BD6B"	
